resolving dependencies...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading python-pyqt4-4.12.1-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading xclip-0.13-1-x86_64.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-file-1.4.3-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-requests-ftp-0.3.1-1-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-pandas-datareader-0.6.0-2-any.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-numexpr-2.6.4-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-bottleneck-1.2.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-scipy-1.0.1-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading blosc-1.14.2-1-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-pytables-3.4.2-2-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-sqlalchemy-1.2.6-1-x86_64.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-cycler-0.10.0-2-any.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-kiwisolver-1.0.1-1-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-matplotlib-2.2.2-2-x86_64.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
